,image,pred,lon,lat,anditi_id
76,Bến Tre City-3201.jpeg,0.96776617,10.267754408332031N,106.34063090429568E,689
81,Bến Tre City-3201.jpeg,0.96776617,10.267754408332031N,106.34063090429568E,704
242,Cao Lanh City-1605.jpeg,0.9677548,10.435189004930335N,105.66464515364099E,21
597,Long Hồ District-9160.jpeg,0.9677311,10.310296448768243N,105.99751811093057E,551
276,Long Hồ District-9160.jpeg,0.9677311,10.310296448768243N,105.99751811093057E,681
128,Thanh Liêm District-4108.jpeg,0.96767086,20.45718267928458N,105.96928126363952E,368
633,Cai Lậy Town-2310.jpeg,0.9675752,10.404630573408856N,106.11146990241708E,595
86,Duy Tiên District-4047.jpeg,0.9675606,20.65373284610907N,105.97776998812962E,314
329,Yên Mỹ District-745.jpeg,0.96755934,20.86531727481419N,106.03493406856073E,255
73,Yên Mỹ District-2290.jpeg,0.967479,20.89226661007244N,105.97868353508335E,263
632,Sa Đéc City-877.jpeg,0.96747243,10.29366800517735N,105.75866764172142E,907
221,Long Xuyen City-2924.jpeg,0.9674646,10.374483341312578N,105.39201250389237E,490
183,Hiệp Hòa District-8967.jpeg,0.96744686,21.391494951517444N,105.97170813559445E,997
547,Bac Giang City-2928.jpeg,0.967425,21.300911745451973N,106.17937844672568E,196
252,Hoa Lư District-4160.jpeg,0.96737427,20.295009381245738N,105.9492714875433E,407
494,Long Hồ District-3371.jpeg,0.967362,10.18632950658401N,105.9345328281047E,38
159,Cao Lanh City-2855.jpeg,0.967345,10.458095939899168N,105.64272134776591E,950
117,Mỹ Hào District-1241.jpeg,0.96732384,20.919063875981042N,106.10939914054936E,226
234,Mỹ Hào District-1241.jpeg,0.96732384,20.919063875981042N,106.10939914054936E,227
260,Cao Lanh City-4206.jpeg,0.9673084,10.487740208682368N,105.61531659042207E,509
188,Cao Lanh City-2530.jpeg,0.96729714,10.45135860608481N,105.64272134776591E,949
593,Thanh Liêm District-3202.jpeg,0.96728647,20.44505547841839N,105.92326344368263E,390
291,Sa Đéc City-2693.jpeg,0.9672695,10.363736276846714N,105.72442680314552E,520
457,Bac Giang City-2506.jpeg,0.9671872,21.291479478111572N,106.20685163516228E,199
29,Bac Giang City-2506.jpeg,0.9671872,21.291479478111572N,106.20685163516228E,200
241,Long Hồ District-5516.jpeg,0.9671734,10.225406042707299N,105.94274829977763E,562
417,Long Hồ District-5516.jpeg,0.9671734,10.225406042707299N,105.94274829977763E,563
84,Duy Tiên District-3644.jpeg,0.9671396,20.64834297905742N,105.95905252570155E,618
200,Phu Ly City-750.jpeg,0.96711993,20.52085520851777N,105.96893218872448E,356
186,Phu Ly City-750.jpeg,0.96711993,20.52085520851777N,105.96893218872448E,355
39,Cao Lanh City-2579.jpeg,0.9670862,10.452706072847677N,105.61531659042207E,513
134,Hoa Lư District-2307.jpeg,0.96707445,20.2438056442552N,105.93490911003464E,427
142,Hoa Lư District-2307.jpeg,0.96707445,20.2438056442552N,105.93490911003464E,428
177,Chau Doc City-3782.jpeg,0.9670605,10.694437542266506N,105.12619050239051E,471
244,Mỹ Tho-3630.jpeg,0.96704406,10.393388874842957N,106.33685817033654E,588
240,Mỹ Tho-3630.jpeg,0.96704406,10.393388874842957N,106.33685817033654E,589
17,Long Xuyen City-2432.jpeg,0.9670022,10.363703607209597N,105.4468064237052E,10
66,Duy Tiên District-4873.jpeg,0.9669594,20.66586004697526N,105.99216803615124E,318
75,Long Hồ District-5316.jpeg,0.9669239,10.22136364241868N,105.9345328281047E,564
511,Hiệp Hòa District-9241.jpeg,0.96691406,21.398232285332018N,105.99340645359315E,134
363,Hiệp Hòa District-9241.jpeg,0.96691406,21.398232285332018N,105.99340645359315E,133
21,Yên Mỹ District-2234.jpeg,0.9669107,20.890919143309524N,106.0205108548486E,247
237,Yên Mỹ District-2234.jpeg,0.9669107,20.890919143309524N,106.0205108548486E,248
50,Mỹ Hào District-791.jpeg,0.9668615,20.90828414187774N,106.10939914054936E,222
226,Mỹ Hào District-791.jpeg,0.9668615,20.90828414187774N,106.10939914054936E,221
104,Cao Lanh City-4196.jpeg,0.96683306,10.487740208682368N,105.60161421175015E,505
163,Binh Minh Town-3149.jpeg,0.96683013,10.066585475324558N,105.81732011023E,27
85,Duy Tiên District-985.jpeg,0.96682984,20.605224042644267N,105.9561729160972E,333
63,Duy Tiên District-985.jpeg,0.96682984,20.605224042644267N,105.9561729160972E,334
147,Yên Mỹ District-1817.jpeg,0.9667695,20.884181809494965N,106.03349174718953E,246
328,Ninh Bình-2307.jpeg,0.96668273,20.28060401160416N,105.9586548246137E,115
220,Ninh Bình-2307.jpeg,0.96668273,20.28060401160416N,105.9586548246137E,864
144,Cai Lậy Town-4256.jpeg,0.9666586,10.441012176006415N,106.1881946691849E,776
30,Tam Điệp-2690.jpeg,0.9666054,20.16011947660407N,105.87229503813346E,429
150,Yên Mỹ District-738.jpeg,0.9665921,20.86531727481419N,106.02483781896224E,254
193,Yên Mỹ District-738.jpeg,0.9665921,20.86531727481419N,106.02483781896224E,253
649,Cao Lanh City-1915.jpeg,0.9665532,10.440578871981824N,105.63312968269555E,514
552,Thái Bình-742.jpeg,0.96651614,20.433857974965385N,106.38097009372268E,460
368,Hiệp Hòa District-9060.jpeg,0.9664523,21.39418988504327N,105.95724259026198E,139
253,Hiệp Hòa District-9060.jpeg,0.9664523,21.39418988504327N,105.95724259026198E,138
108,Long Hồ District-7869.jpeg,0.96641904,10.284694580273671N,105.9810871675847E,547
99,Long Xuyen City-1243.jpeg,0.96638393,10.336754271952149N,105.4742033836116E,930
464,Hiệp Hòa District-3906.jpeg,0.96632564,21.310646945742537N,106.00931855345885E,180
184,Mỹ Hào District-1054.jpeg,0.9663,20.915021475692306N,106.10218607197996E,225
3,Tam Điệp-1836.jpeg,0.96622366,20.146644808974987N,105.92253450785479E,897
100,Chau Doc City-428.jpeg,0.966128,10.632454071174337N,105.09876538175307E,477
173,Cao Lanh City-1977.jpeg,0.9661003,10.441926338744695N,105.60572492535172E,497
126,Chau Doc City-4520.jpeg,0.9660876,10.70925967665811N,105.12070547826302E,469
149,Cao Lanh City-3980.jpeg,0.96607435,10.483697808393746N,105.58243088160945E,500
65,Tây Ninh City-1446.jpeg,0.9659931,11.335347839575835N,106.08389527457642E,962
296,Duy Tiên District-4976.jpeg,0.96596676,20.66720751373818N,106.02384374179874E,307
265,Mỹ Hào District-2413.jpeg,0.96594876,20.94197081095056N,106.043038909711E,211
46,Mỹ Hào District-2413.jpeg,0.96594876,20.94197081095056N,106.043038909711E,210
312,Binh Minh Town-2171.jpeg,0.9659147,10.043678540355744N,105.8624789813294E,540
36,Hiệp Hòa District-957.jpeg,0.96591294,21.260790675514695N,105.97315469012771E,170
129,Duy Tiên District-2072.jpeg,0.96589994,20.626783510850842N,105.91729818643888E,328
148,Bac Giang City-1204.jpeg,0.9658925,21.26722507637911N,106.16347291657819E,192
203,Go Cong Town-880.jpeg,0.9658797,10.365745138435459N,106.67037240985691E,858
158,Phu Ly City-2100.jpeg,0.965846,20.543762143487246N,105.88834933609054E,349
239,Binh Minh Town-3094.jpeg,0.96580315,10.065238008561687N,105.8104778570331E,23
49,Chau Doc City-4623.jpeg,0.96572924,10.713302076946729N,105.11796296619927E,465
187,Yên Mỹ District-1400.jpeg,0.9656636,20.877444475680402N,106.03493406856073E,251
236,Hiệp Hòa District-2751.jpeg,0.9656153,21.293129877824647N,105.97170813559445E,177
320,Hoa Lư District-1604.jpeg,0.96559674,20.223593642811572N,105.95214396304503E,422
51,Trà Vinh City-2471.jpeg,0.9655687,9.978260642636783N,106.36186274507514E,571
97,Trà Vinh City-2471.jpeg,0.9655687,9.978260642636783N,106.36186274507514E,572
145,Go Cong Town-680.jpeg,0.96556413,10.36035527138397N,106.6922926409317E,854
538,Trà Vinh City-1689.jpeg,0.96548736,9.958048641193713N,106.34544614638844E,721
348,Trà Vinh City-1689.jpeg,0.96548736,9.958048641193713N,106.34544614638844E,749
360,Trà Vinh City-1689.jpeg,0.96548736,9.958048641193713N,106.34544614638844E,740
331,Hiệp Hòa District-3346.jpeg,0.9654469,21.302562145165048N,105.99919267172614E,179
590,Long Hồ District-5809.jpeg,0.9654245,10.230795909758786N,105.95644075256588E,42
364,Sa Đéc City-760.jpeg,0.9654206,10.289625604888732N,105.76414617589354E,909
623,Tam Điệp-4547.jpeg,0.96539414,20.185721345099335N,105.88664917233955E,120
643,Long Xuyen City-3502.jpeg,0.96538293,10.385263075415558N,105.43721748773795E,937
648,Thanh Liêm District-2502.jpeg,0.96535826,20.434275744315112N,105.96209097927128E,370
132,Duy Tiên District-3076.jpeg,0.96535134,20.640258178479954N,105.99072823134907E,311
112,Vĩnh Long-1472.jpeg,0.96533424,10.25573473869149N,105.97471455560495E,668
141,Vĩnh Long-1472.jpeg,0.96533424,10.25573473869149N,105.97471455560495E,669
251,Hiệp Hòa District-1472.jpeg,0.96531135,21.271570409618008N,105.95000981759576E,173
199,Hiệp Hòa District-1472.jpeg,0.96531135,21.271570409618008N,105.95000981759576E,172
230,Yên Mỹ District-3777.jpeg,0.96529114,20.917868478567776N,106.05512656775774E,240
311,Yên Mỹ District-3777.jpeg,0.96529114,20.917868478567776N,106.05512656775774E,241
475,Tây Ninh City-148.jpeg,0.96521384,11.301661170503968N,106.10726040433187E,971
155,Tây Ninh City-148.jpeg,0.96521384,11.301661170503968N,106.10726040433187E,970
57,Thái Bình-265.jpeg,0.96520674,20.420383307336287N,106.32632120285044E,445
67,Thái Bình-265.jpeg,0.96520674,20.420383307336287N,106.32632120285044E,446
297,Cai Lậy Town-6653.jpeg,0.9651617,10.493563379758449N,106.09365879584598E,760
267,Cai Lậy Town-6653.jpeg,0.9651617,10.493563379758449N,106.09365879584598E,761
247,Cai Lậy Town-6653.jpeg,0.9651617,10.493563379758449N,106.09365879584598E,762
165,Hung Yen City-1239.jpeg,0.965143,20.638129741792287N,106.06048342399983E,297
119,Hung Yen City-1239.jpeg,0.965143,20.638129741792287N,106.06048342399983E,296
477,Yên Mỹ District-2416.jpeg,0.9651397,20.893614076835348N,106.04358799678803E,622
125,Go Cong Town-885.jpeg,0.96510935,10.365745138435459N,106.67722248206778E,853
650,Hiệp Hòa District-9780.jpeg,0.96498203,21.41979175353867N,105.96736847199472E,135
275,Hung Yen City-1541.jpeg,0.9649545,20.646214542369755N,106.06048342399983E,293
365,Phu Ly City-1695.jpeg,0.9649022,20.537024809672698N,105.90273913120375E,627
561,Binh Minh Town-2083.jpeg,0.9648879,10.04233107359287N,105.83510996854187E,30
273,Ninh Bình-1679.jpeg,0.9648807,20.257697076634713N,105.96727197678109E,861
181,Ninh Bình-1679.jpeg,0.9648807,20.257697076634713N,105.96727197678109E,875
185,Mỹ Hào District-270.jpeg,0.9648457,20.89346200748571N,106.09785823083833E,224
47,Mỹ Hào District-270.jpeg,0.9648457,20.89346200748571N,106.09785823083833E,223
191,Phu Ly City-1498.jpeg,0.964802,20.53298240938396N,105.98619994286032E,357
282,Phu Ly City-1498.jpeg,0.964802,20.53298240938396N,105.98619994286032E,358
103,Cai Lậy Town-3944.jpeg,0.96477693,10.435622308954926N,106.19093483942662E,779
349,Thái Bình-1326.jpeg,0.9647373,20.445985175831566N,106.35076939087223E,441
152,Ninh Bình-1992.jpeg,0.96461385,20.26847681073798N,105.94716528839054E,114
166,Ninh Bình-1992.jpeg,0.96461385,20.26847681073798N,105.94716528839054E,872
616,Go Cong Town-4663.jpeg,0.9646112,10.45737287831079N,106.63886207768692E,599
465,Mỹ Tho-1306.jpeg,0.9645716,10.352964871956782N,106.3437072078833E,583
96,Sa Đéc City-1156.jpeg,0.96455985,10.303100272517458N,105.743601672748E,525
352,Mỹ Hào District-1224.jpeg,0.96445924,20.919063875981042N,106.08487470741345E,230
555,Hung Yen City-2756.jpeg,0.9643722,20.685291078494178N,106.06192349897418E,273
182,Tây Ninh City-762.jpeg,0.9643539,11.31917823842134N,106.11550692071616E,615
530,Cao Lanh City-2427.jpeg,0.9643346,10.450011139321935N,105.59750349814857E,498
175,Vĩnh Long-235.jpeg,0.9643297,10.232827803722667N,105.94869725199236E,544
169,Thái Bình-832.jpeg,0.9642926,20.436552908491205N,106.3205686880218E,431
325,Ninh Bình-740.jpeg,0.9642758,20.23479014166526N,105.9600910166416E,418
497,Ninh Bình-740.jpeg,0.9642758,20.23479014166526N,105.9600910166416E,882
218,Bac Giang City-1923.jpeg,0.964213,21.280699744008253N,106.21552737887912E,202
630,Yên Mỹ District-1989.jpeg,0.96417713,20.886876743020792N,106.03637638993195E,245
594,Yên Mỹ District-1989.jpeg,0.96417713,20.886876743020792N,106.03637638993195E,244
393,Thanh Liêm District-1125.jpeg,0.9641725,20.410021342582734N,105.93332984179821E,374
197,Ninh Bình-407.jpeg,0.96416724,20.224010407561988N,105.97158055286475E,883
534,Long Hồ District-3201.jpeg,0.9641253,10.183634573058265N,106.00162584676704E,568
217,Mỹ Hào District-2231.jpeg,0.96412015,20.937928410661822N,106.14546448339627E,216
90,Ninh Bình-918.jpeg,0.964101,20.238832541953983N,105.9916872412553E,881
289,Mỹ Hào District-2787.jpeg,0.964101,20.947360678002212N,106.09064516226894E,213
532,Mỹ Hào District-2787.jpeg,0.964101,20.947360678002212N,106.09064516226894E,214
319,Duy Tiên District-3393.jpeg,0.96408904,20.644300578768686N,106.02096413219442E,308
388,Sa Đéc City-573.jpeg,0.9640644,10.282888271074373N,105.77647287778086E,912
518,Mỹ Hào District-2582.jpeg,0.9640324,20.94466574447639N,106.043038909711E,209
313,Long Hồ District-1144.jpeg,0.96401155,10.15938017132657N,105.92084037531647E,35
12,Cao Lanh City-1163.jpeg,0.96397567,10.428451671115972N,105.64135110989872E,515
355,Mỹ Hào District-2431.jpeg,0.96396816,20.94197081095056N,106.06900595656079E,235
441,Thanh Liêm District-1438.jpeg,0.9639388,20.416758676397286N,105.93476789867185E,373
487,Hoa Lư District-4286.jpeg,0.96388996,20.297704314771565N,105.94783524979243E,404
507,Hoa Lư District-4286.jpeg,0.96388996,20.297704314771565N,105.94783524979243E,406
208,Hoa Lư District-4286.jpeg,0.96388996,20.297704314771565N,105.94783524979243E,405
225,Sa Đéc City-1171.jpeg,0.9638666,10.303100272517458N,105.76414617589354E,528
642,Thanh Liêm District-7080.jpeg,0.96386534,20.501649082460613N,105.96640514989222E,364
288,Mỹ Hào District-2214.jpeg,0.9638513,20.937928410661822N,106.12094005026037E,215
339,Hiệp Hòa District-7111.jpeg,0.96381307,21.35511334891873N,105.9847271263937E,995
383,Hiệp Hòa District-7111.jpeg,0.96381307,21.35511334891873N,105.9847271263937E,123
307,Hiệp Hòa District-7111.jpeg,0.96381307,21.35511334891873N,105.9847271263937E,124
180,Duy Tiên District-1295.jpeg,0.96379757,20.61330884322173N,105.98352920733826E,339
120,Go Cong Town-760.jpeg,0.9637711,10.363050204909717N,106.65393223655084E,845
91,Tam Điệp-2618.jpeg,0.9637451,20.158772009841154N,105.9110512004899E,887
79,Cao Lanh City-3026.jpeg,0.9637251,10.462138340187787N,105.6276487312268E,510
138,Tam Điệp-2619.jpeg,0.96371025,20.158772009841154N,105.91248661391052E,898
595,Cao Lanh City-4185.jpeg,0.96370393,10.487740208682368N,105.58654159521102E,501
542,Cao Lanh City-4185.jpeg,0.96370393,10.487740208682368N,105.58654159521102E,502
535,Yên Mỹ District-2040.jpeg,0.96362,20.888224209783697N,105.98733746331062E,262
655,Yên Mỹ District-2040.jpeg,0.96362,20.888224209783697N,105.98733746331062E,623
87,Chau Doc City-4591.jpeg,0.9635779,10.711954610183856N,105.11659171016741E,468
427,Mỹ Tho-293.jpeg,0.96354175,10.332752870513698N,106.32863932528045E,788
536,Thái Bình-1392.jpeg,0.96353513,20.447332642594482N,106.3478931334579E,439
592,Thái Bình-1392.jpeg,0.96353513,20.447332642594482N,106.3478931334579E,440
321,Cao Lanh City-639.jpeg,0.9634247,10.420366870538738N,105.61805706615645E,496
279,Bac Giang City-1469.jpeg,0.9633831,21.272614943430767N,106.18950014772865E,208
270,Cao Lanh City-4719.jpeg,0.9633305,10.49851994278535N,105.56872850293752E,503
640,Yên Mỹ District-2039.jpeg,0.96332765,20.888224209783697N,105.98589514193942E,624
83,Thái Bình-304.jpeg,0.96331316,20.4217307740992N,106.34645500475075E,462
261,Thái Bình-1584.jpeg,0.9631949,20.451375042883214N,106.33782623250777E,101
318,Thanh Liêm District-7368.jpeg,0.9631614,20.507038949512257N,105.93045372805089E,398
353,Hiệp Hòa District-4005.jpeg,0.96313506,21.311994412505456N,106.01799788065833E,181
637,Long Xuyen City-3187.jpeg,0.96309847,10.379873208364065N,105.38105371992981E,491
194,Vĩnh Long-1227.jpeg,0.96305215,10.251692338402876N,105.98566920975762E,48
506,Duy Tiên District-3370.jpeg,0.962981,20.644300578768686N,105.98784862174475E,312
378,Hiệp Hòa District-6155.jpeg,0.9629408,21.34163868128958N,106.01365821705858E,183
366,Hiệp Hòa District-6155.jpeg,0.9629408,21.34163868128958N,106.01365821705858E,182
216,Mỹ Hào District-2246.jpeg,0.96289665,20.93927587742473N,106.04592413713877E,212
250,Thái Bình-1109.jpeg,0.9628734,20.441942775542838N,106.33207371767911E,436
396,Phu Ly City-1457.jpeg,0.9627647,20.53298240938396N,105.92720178289618E,113
299,Phu Ly City-1457.jpeg,0.9627647,20.53298240938396N,105.92720178289618E,112
254,Long Hồ District-1253.jpeg,0.96274966,10.16072763808944N,105.9235788658741E,652
72,Hung Yen City-2445.jpeg,0.9627467,20.675858811153795N,106.04752274923062E,277
164,Hung Yen City-2445.jpeg,0.9627467,20.675858811153795N,106.04752274923062E,276
379,Hoa Lư District-1483.jpeg,0.9627408,20.22089870928575N,105.95358020079591E,421
529,Thái Bình-2083.jpeg,0.9627123,20.462154776986495N,106.35364564828657E,450
562,Thái Bình-2083.jpeg,0.9627123,20.462154776986495N,106.35364564828657E,451
416,Long Xuyen City-2340.jpeg,0.962704,10.362356140446725N,105.4139300718175E,487
179,Ninh Bình-263.jpeg,0.96268976,20.217273073747442N,105.9945596253111E,878
395,Ninh Bình-962.jpeg,0.96268255,20.240180008716898N,105.97158055286475E,419
341,Ninh Bình-962.jpeg,0.96268255,20.240180008716898N,105.97158055286475E,874
447,Yên Mỹ District-2854.jpeg,0.96264327,20.901698877412827N,105.98012585645456E,264
89,Mỹ Hào District-654.jpeg,0.96264267,20.904241741589004N,106.12671050511588E,220
69,Mỹ Hào District-654.jpeg,0.96264267,20.904241741589004N,106.12671050511588E,219
151,Yên Mỹ District-4295.jpeg,0.9626237,20.932690612959814N,106.02628014033344E,237
499,Yên Mỹ District-4295.jpeg,0.9626237,20.932690612959814N,106.02628014033344E,236
281,Tây Ninh City-2146.jpeg,0.96261454,11.350169973967462N,106.0921417909607E,609
646,Phu Ly City-2275.jpeg,0.9625972,20.546457077013063N,105.91712892631695E,633
428,Phu Ly City-2275.jpeg,0.9625972,20.546457077013063N,105.91712892631695E,645
425,Hiệp Hòa District-6599.jpeg,0.96250033,21.348376015104158N,105.93988393586307E,148
