,Unnamed: 0,fid,latitude,longitude
40,44.0,45.0,1141557.2031293856,11791971.693491291
41,45.0,46.0,1139288.191562238,11797918.954264708
42,46.0,47.0,1145054.317396148,11794952.512201548
43,47.0,48.0,1145422.325379897,11795134.195770437
44,48.0,49.0,1147438.268845138,11796623.077044375
45,49.0,50.0,1147348.503397107,11796662.790102627
46,50.0,51.0,1147287.5967328034,11796704.243946848
47,51.0,52.0,1147179.1378926558,11796753.62031947
48,52.0,53.0,1147356.1614983098,11798219.42261105
49,53.0,54.0,1145908.6216763095,11798738.627347006
50,54.0,55.0,1118568.303342715,11835486.004787514
51,55.0,56.0,1115577.4697964042,11839159.188221538
52,57.0,58.0,1148825.348248855,11838429.46900708
53,59.0,60.0,1168302.560093922,11872267.585000535
54,60.0,61.0,1164256.4285187845,11875070.106033456
55,61.0,62.0,1164108.1182722892,11875651.389987191
56,62.0,63.0,1164717.0126284317,11874564.993189989
57,63.0,64.0,1159400.6249248015,11875559.550826568
58,64.0,65.0,1158881.2199798073,11875520.255062897
59,65.0,69.0,1158973.4261646003,11841028.848966118
60,66.0,70.0,1160090.5360039528,11842844.334501611
61,67.0,71.0,1162595.157056098,11840884.79648772
62,68.0,72.0,1156472.1115403522,11834989.648151657
63,69.0,73.0,1159669.3703414276,11839966.208652567
64,70.0,74.0,1160390.8471127737,11839501.613520743
65,71.0,75.0,1161376.548852565,11833933.378486143
66,72.0,76.0,1161557.124769137,11834210.637607783
67,85.0,89.0,1163666.987498928,11821803.08442243
68,86.0,90.0,1162016.2713785386,11815268.600774229
69,87.0,91.0,1161832.6314797946,11814038.758826012
70,88.0,92.0,1163395.4175621178,11810469.454633744
71,89.0,93.0,1165619.715980143,11813564.09633606
72,90.0,94.0,1164640.238855739,11813392.61496848
73,91.0,95.0,1164961.705742088,11813015.316859428
74,92.0,96.0,1165184.9663275853,11816779.11202715
75,93.0,97.0,1165310.7602779388,11815298.230947364
76,94.0,98.0,1164984.2717781083,11814355.735715011
77,100.0,104.0,1168820.750633326,11811945.562663233
78,101.0,105.0,1266620.961360606,11812389.986003527
79,102.0,106.0,1266434.990986968,11812116.151830582
80,103.0,109.0,1268298.5357633992,11814195.27499896
81,105.0,111.0,1270935.089921734,11812807.619129203
82,106.0,112.0,1278048.07651155,11812757.351341149
83,107.0,113.0,2326470.621015896,11838207.125444602
84,108.0,114.0,2326623.622458973,11837860.47154734
85,109.0,115.0,2326578.97036396,11837509.1763928
86,110.0,116.0,2326074.9938525776,11837321.605585638
87,111.0,117.0,2425499.34615936,11821196.410936076
88,112.0,118.0,2424387.9055292606,11822248.43603675
89,113.0,119.0,2425056.8150717244,11823273.838750258
90,114.0,120.0,2425011.327811695,11821795.855437968
91,115.0,121.0,2387613.219441035,11808109.5677426
92,116.0,122.0,2381555.12751012,11800375.6758179
93,117.0,123.0,2338878.2050667224,11788914.120604914
94,118.0,124.0,2336805.988103454,11788822.61622789
95,119.0,125.0,2336802.6938525955,11792252.373098323
96,120.0,126.0,2336261.0138118463,11791705.091278013
97,121.0,127.0,2336176.7937177084,11791643.352135709
98,122.0,128.0,2304977.4869222757,11794032.72433261
99,124.0,130.0,2306209.09703906,11795307.10631763
100,125.0,131.0,2303280.948654319,11797111.02670338
101,126.0,132.0,2292410.817942572,11791965.30849504
102,127.0,133.0,2289476.888544067,11792291.292100323
103,128.0,134.0,2290259.5209548543,11788360.428129142
104,129.0,135.0,2294995.363161852,11787145.55561614
105,130.0,136.0,2302405.904181789,11798292.410618763
106,131.0,137.0,2301169.5093886307,11800393.680832757
107,132.0,138.0,2434370.571557921,11798178.084217452
108,133.0,139.0,2434376.668616176,11798308.857540311
109,134.0,140.0,2433516.7559029358,11798504.01659474
110,135.0,141.0,2433835.456577901,11797399.866964769
111,136.0,142.0,2434905.369955688,11797143.52545064
112,137.0,143.0,2435008.066094395,11796728.427200245
113,138.0,144.0,2437868.6005497635,11797020.15151153
114,139.0,145.0,2437931.3463194026,11797028.23995584
115,140.0,146.0,2438367.362182269,11800808.689656071
116,141.0,147.0,2438355.5964841708,11800844.009394731
117,142.0,148.0,2439427.275401004,11799255.855841223
118,143.0,149.0,2439375.760035797,11799114.271156304
119,144.0,150.0,2441928.3634932493,11796403.622018244
120,145.0,151.0,2440527.335204936,11796795.232635504
121,146.0,152.0,2440522.3931411817,11796794.710534552
122,147.0,153.0,2439002.0116912243,11795196.439914849
123,148.0,154.0,2439041.2741327533,11795164.23115387
124,149.0,155.0,2436253.1412167875,11793993.562838295
125,150.0,156.0,2436340.579868618,11793964.839715617
126,151.0,157.0,2436003.4701090483,11791132.201288337
127,152.0,158.0,2435526.1154871504,11791349.786876066
128,153.0,159.0,2433394.548383316,11790000.046903243
129,154.0,160.0,2432475.867566213,11789726.30880627
130,155.0,161.0,2432632.326479058,11793053.567495378
131,156.0,162.0,2433416.721673532,11792982.963598317
132,157.0,163.0,2433451.402135321,11793073.168775504
133,158.0,164.0,2431626.1960409875,11795232.243778031
134,159.0,165.0,2431197.0908165453,11795132.596073477
135,160.0,166.0,2429140.580285327,11794521.654186204
136,161.0,167.0,2428211.2200523564,11795573.175337048
137,162.0,168.0,2425841.928720858,11794974.499195866
138,163.0,169.0,2426337.513275176,11793939.540978802
139,164.0,170.0,2427601.821113604,11792942.890396023
140,165.0,171.0,2427471.937606449,11792509.237126706
141,166.0,172.0,2429860.066083549,11792167.014696227
142,167.0,173.0,2430870.9021996283,11791187.163514692
143,168.0,174.0,2431599.6869774647,11787890.41654794
144,169.0,175.0,2430823.0453098505,11789671.371629337
145,170.0,176.0,2430978.304033889,11789616.835388344
146,171.0,177.0,2426379.162190348,11791804.46191366
147,172.0,178.0,2423633.0420264504,11791907.68215116
148,173.0,179.0,2421449.413134573,11793471.020555137
149,174.0,180.0,2420361.6201512623,11794553.54331242
150,175.0,181.0,2420092.7953451434,11793715.661445672
151,176.0,182.0,2418975.1202990087,11796911.290450234
152,177.0,183.0,2420535.629043043,11796597.293726828
153,178.0,184.0,2422852.254549093,11797333.528641328
154,179.0,185.0,2423010.762193353,11796937.34564036
155,180.0,186.0,2422588.783591836,11796450.73533467
156,181.0,187.0,2424291.462906076,11794439.97175877
157,182.0,188.0,2424347.897504076,11794398.216258012
158,183.0,189.0,2424410.593192521,11796987.749187708
159,184.0,190.0,2424011.540074211,11800424.731686126
160,185.0,191.0,2426748.881049571,11797628.01703236
161,186.0,192.0,2426833.6565500773,11796698.107861577
162,187.0,193.0,2427032.9962692102,11795636.512060251
163,188.0,194.0,2427976.5879853764,11799747.77433229
164,189.0,195.0,2428869.184301601,11800732.310152443
165,190.0,196.0,2429277.143495138,11801751.893252237
166,191.0,197.0,2432531.8032269483,11801428.496352054
167,192.0,198.0,2432526.5084754527,11801491.327378042
168,193.0,199.0,2434870.290412551,11799846.586625217
169,194.0,200.0,2433262.6705658576,11802552.188702485
170,195.0,201.0,2426096.7323668534,11826468.36015245
171,196.0,202.0,2426050.8711259435,11826591.857267767
172,197.0,203.0,2422340.641642668,11819558.245180843
173,198.0,204.0,2422272.484257005,11819480.413208788
174,199.0,205.0,2424340.3222327386,11818083.441941028
175,200.0,206.0,2424415.6950360327,11818079.125519833
176,201.0,207.0,2423775.805755314,11818062.828387482
177,202.0,208.0,2424527.3655377068,11815671.4284294
178,203.0,209.0,2425458.534929221,11818649.881039938
179,204.0,210.0,2425433.401750705,11818711.306866908
180,205.0,211.0,2427965.4284087503,11819784.616724938
181,206.0,212.0,2428200.225538456,11819123.334102483
182,207.0,213.0,2426794.2375704986,11821850.232253088
183,208.0,214.0,2426764.6301610544,11822911.134377116
184,209.0,215.0,2426717.0637120977,11822776.680952182
185,210.0,216.0,2425341.781443603,11823974.08559646
186,211.0,217.0,2425367.8477091845,11823818.85624222
187,212.0,218.0,2423582.2094487464,11824556.794952434
188,213.0,219.0,2422914.5537895625,11823487.400534214
189,214.0,220.0,2422921.7649766454,11823480.340490984
190,215.0,221.0,2424174.4616176663,11821310.84703607
191,216.0,222.0,2424191.4719171063,11821377.449464392
192,217.0,223.0,2424407.393167987,11821045.383245343
193,218.0,224.0,2385240.55329966,11804657.166746223
194,219.0,225.0,2384875.2828029376,11804728.234226856
195,220.0,226.0,2384829.722289002,11804682.7225053
196,221.0,227.0,2384478.3983988147,11805007.050032653
197,222.0,228.0,2385567.5547255534,11809966.090803403
198,223.0,229.0,2385629.053749946,11809987.808160266
199,224.0,230.0,2384480.860799475,11813324.469730036
200,225.0,231.0,2384369.952460694,11816076.74597584
201,226.0,232.0,2382331.8244382795,11815459.41841555
202,227.0,233.0,2382114.190968204,11815200.45194638
203,228.0,234.0,2380542.499547725,11814097.357827242
204,229.0,235.0,2380504.825634585,11814030.968457526
205,230.0,236.0,2380807.320683699,11812157.692522513
206,231.0,237.0,2380892.062946764,11812049.743213767
207,232.0,238.0,2379116.277239284,11810802.530459546
208,233.0,239.0,2379092.4990483737,11810763.144188706
209,234.0,240.0,2381848.541601303,11811285.34211468
210,235.0,241.0,2382205.06104136,11812064.185145328
211,236.0,242.0,2382195.35846467,11812000.22743876
212,237.0,243.0,2383175.664235263,11809306.013601098
213,238.0,244.0,2382487.000395591,11809544.062624808
214,239.0,245.0,2382240.4164482104,11809273.384795684
215,240.0,246.0,2382606.9444165938,11810278.703294108
216,241.0,247.0,2382602.546894085,11810289.695917193
217,242.0,248.0,2382999.443543233,11810041.85389468
218,243.0,249.0,2384262.0528848614,11807167.102239238
219,244.0,250.0,2384917.6354935924,11807581.37514268
220,245.0,251.0,2383815.333572627,11802696.538377767
221,246.0,252.0,2383895.247742411,11802836.053385586
222,247.0,253.0,2382956.773747098,11804910.586791158
223,248.0,254.0,2382957.620933094,11804896.019800398
224,249.0,255.0,2382087.823612408,11806052.764002014
225,250.0,256.0,2382020.231398024,11806044.1020094
226,251.0,257.0,2380249.703333335,11805543.490293715
227,252.0,258.0,2379246.348894711,11805259.582531374
228,253.0,259.0,2378376.555311827,11803919.775894608
229,254.0,260.0,2378351.6642816057,11803991.713037057
230,255.0,261.0,2378059.269134444,11803594.99218963
231,256.0,262.0,2378944.87591458,11802172.491745489
232,257.0,263.0,2378816.38950597,11802227.155208943
233,258.0,264.0,2376840.6835241187,11803212.741932908
234,259.0,265.0,2376806.185093667,11803216.724377926
235,260.0,266.0,2377285.5475899023,11803692.67529539
236,261.0,267.0,2377346.94930658,11803552.244378902
237,262.0,268.0,2375788.0270916936,11802686.398661748
238,263.0,269.0,2375786.131883132,11802689.001193134
239,264.0,270.0,2375838.160604749,11803768.765317904
240,265.0,271.0,2375227.564884836,11807129.090940973
241,266.0,272.0,2375220.7700121165,11807021.107369136
242,267.0,273.0,2376607.969601538,11806666.425310131
243,268.0,274.0,2376865.140112905,11806611.336772382
244,269.0,275.0,2377317.515803632,11806043.916031664
245,270.0,276.0,2378095.61951186,11800310.46589275
246,271.0,277.0,2378529.272462688,11798284.885040948
247,272.0,278.0,2379021.385483561,11797575.475902831
248,273.0,279.0,2380157.381641229,11797698.926612632
249,274.0,280.0,2380122.698857658,11798083.150266197
250,275.0,281.0,2381499.13304657,11803925.708691671
251,276.0,282.0,2381429.8106092126,11803894.252962982
252,277.0,283.0,2356407.262967811,11803190.9134015
253,278.0,284.0,2356344.1138916137,11803118.132247638
254,279.0,285.0,2354960.5843371693,11803707.812415486
255,280.0,286.0,2356328.334385381,11806450.210138736
256,281.0,287.0,2356250.054450389,11806454.73836699
257,282.0,288.0,2354557.4379876866,11806697.055474916
258,283.0,289.0,2353790.9135737624,11808713.242115742
259,284.0,290.0,2353857.2127260906,11808787.171261778
260,285.0,291.0,2353194.6188189434,11805248.454424994
261,286.0,292.0,2353244.9038314256,11805219.120856969
262,287.0,293.0,2353139.9629573016,11806777.45714297
263,288.0,294.0,2352930.2881163987,11806907.586143931
264,289.0,295.0,2352581.5860459344,11806611.558612242
265,290.0,296.0,2352453.79607054,11806615.577673256
266,291.0,297.0,2352596.47783368,11806200.582493115
267,292.0,298.0,2351807.582318417,11806572.587117892
268,293.0,299.0,2351987.3406005744,11805880.324952288
269,294.0,300.0,2351981.724498863,11805993.311378617
270,295.0,301.0,2350421.4467556733,11805392.0595393
271,296.0,302.0,2350034.648603688,11805563.566515686
272,297.0,303.0,2350033.915280789,11805560.950991029
273,298.0,304.0,2349728.133433085,11805736.516004048
274,299.0,305.0,2349727.4122996163,11805732.035766251
275,300.0,306.0,2350005.3539584544,11806114.630186828
276,301.0,307.0,2350150.2176369363,11806078.828499082
277,302.0,308.0,2349660.271923481,11806504.385447964
278,303.0,309.0,2349823.4554666844,11806019.46674114
279,304.0,310.0,2349093.6643564478,11806593.670625675
280,305.0,311.0,2348800.6781716,11806506.924819527
281,306.0,312.0,2348603.176520698,11806533.615428494
282,307.0,313.0,2346914.451065569,11808730.653662652
283,308.0,314.0,2346865.07855576,11808709.445184637
284,309.0,315.0,2348159.383007037,11808463.274764968
285,310.0,316.0,2348266.7622102564,11808618.376726229
286,311.0,317.0,2348045.4661156493,11810565.094898265
287,312.0,318.0,2348990.074669364,11809647.823610565
288,313.0,319.0,2348644.445655873,11810360.077357836
289,314.0,320.0,2350367.321546092,11808581.514184823
290,315.0,321.0,2354517.589465253,11801536.17841019
291,316.0,322.0,2352192.793734916,11802570.278493382
292,317.0,323.0,2349463.945498828,11802167.338799823
293,318.0,324.0,2349253.744929525,11802229.196179269
294,319.0,325.0,2348881.753955795,11799316.909260036
295,320.0,326.0,2349011.860635066,11798748.56932406
296,321.0,327.0,2349548.168174241,11798486.264229476
297,322.0,328.0,2351248.271958471,11798403.103828195
298,323.0,329.0,2350656.778672333,11797322.518141732
299,324.0,330.0,2347632.6719975043,11800942.544894388
300,325.0,331.0,2347514.589055621,11800839.261743344
301,326.0,332.0,2346686.5151867066,11803101.801783118
302,327.0,333.0,2352031.868128506,11798928.946534788
303,328.0,334.0,2349703.5252856663,11792520.000002624
304,329.0,335.0,2349261.016467601,11791311.295900537
305,330.0,336.0,2349226.9127417905,11791074.82878952
306,331.0,337.0,2350059.1612061705,11790296.62486418
307,332.0,338.0,2351844.0558568058,11793355.678903624
308,333.0,339.0,2351857.0261298227,11793319.19779613
309,334.0,340.0,2350171.9744676035,11788983.221473144
310,335.0,341.0,2350104.9199331463,11788964.574901711
311,336.0,342.0,2350110.9175420823,11788965.540476946
312,337.0,343.0,2347357.468983118,11790593.104374137
313,338.0,344.0,2346953.8008115487,11791126.72927088
314,339.0,345.0,2344962.629369969,11792458.629909389
315,340.0,346.0,2344962.9872306995,11792461.614978489
316,341.0,347.0,2344963.7180079734,11792464.975052431
317,342.0,348.0,2344911.2848862438,11794893.781206494
318,343.0,349.0,2344854.9379271525,11794971.756121278
319,344.0,350.0,2345523.9316138937,11797661.569664344
320,345.0,351.0,2346892.539825139,11793489.56706656
321,346.0,352.0,2347691.5148734213,11793882.581841445
322,347.0,353.0,2348808.7757003866,11796558.28869068
323,348.0,354.0,2345895.246464673,11798067.450637108
324,349.0,355.0,2342862.3527054708,11797499.864858704
325,350.0,356.0,2342867.748236021,11797413.772877373
326,351.0,357.0,2340012.3470921223,11796558.746575864
327,352.0,358.0,2342315.429911821,11792243.153979553
328,353.0,359.0,2342225.0988126565,11792234.43851265
329,354.0,360.0,2341688.0531432545,11793855.72556347
330,355.0,361.0,2341161.981377072,11789950.020004062
331,356.0,362.0,2341087.644417765,11789798.436169064
332,357.0,363.0,2338454.9704636885,11790391.793251405
333,358.0,364.0,2337570.097354505,11787390.298832158
334,359.0,365.0,2337540.61019168,11789166.104327869
335,360.0,366.0,2337401.8115244783,11789011.031577077
336,361.0,367.0,2336514.1520913565,11790888.375545038
337,362.0,368.0,2338777.5639283964,11796028.990603106
338,363.0,369.0,2335825.4458731515,11792955.200863142
339,364.0,370.0,2334786.577943236,11796415.468897875
340,365.0,371.0,2334736.8219441846,11796398.40560094
341,366.0,372.0,2336354.167537955,11798422.565919513
342,367.0,373.0,2336343.175056091,11798473.1868192
343,368.0,374.0,2338154.2692403826,11796381.847186493
344,369.0,375.0,2339308.093684458,11797209.287876137
345,370.0,376.0,2339310.7003756543,11797212.285458649
346,371.0,377.0,2333612.1778733386,11797799.998905774
347,372.0,378.0,2333558.3370470754,11797777.319104403
348,373.0,379.0,2332604.0132716163,11796022.90646854
349,374.0,380.0,2332116.2443324127,11794774.022277389
350,375.0,381.0,2330540.8854893805,11796118.85422204
351,376.0,382.0,2330537.1655195025,11796051.022526365
352,377.0,383.0,2327299.055664581,11796439.950141463
353,378.0,384.0,2327366.2070116163,11797039.631222213
354,379.0,385.0,2324518.039184935,11795674.316691536
355,380.0,386.0,2323495.085999265,11793388.090746762
356,381.0,387.0,2323244.873498276,11792663.020749224
357,382.0,388.0,2322513.015459868,11792632.434532398
358,383.0,389.0,2321668.56255256,11792414.640271207
359,384.0,390.0,2322679.079230754,11790299.011139996
360,385.0,391.0,2322755.556529947,11790222.714194736
361,386.0,392.0,2319425.100786501,11789868.4418567
362,387.0,393.0,2318329.037234789,11791159.637656102
363,388.0,394.0,2322760.4609922306,11789654.276072169
364,389.0,395.0,2322253.6150411163,11789244.80842974
365,390.0,396.0,2327350.674638943,11788126.87101101
366,391.0,397.0,2327370.661349895,11788103.88302101
367,392.0,398.0,2329882.62578762,11788512.445093874
368,393.0,399.0,2329945.366009931,11788178.58718227
369,394.0,400.0,2330012.6164068445,11787807.120938832
370,395.0,401.0,2332663.426674993,11788219.077671569
371,396.0,402.0,2332663.0347808334,11788494.07684759
372,397.0,403.0,2321565.136844457,11786906.24363956
373,398.0,404.0,2322483.7642845414,11791693.255706578
374,399.0,405.0,2325907.707923485,11791376.861699363
375,400.0,406.0,2325808.6646018378,11791365.69117429
376,401.0,407.0,2326433.7536096936,11790952.17546985
377,402.0,408.0,2329019.406214605,11790786.102815934
378,403.0,409.0,2329121.8068378177,11791267.085373228
379,404.0,410.0,2332967.3016189407,11789927.405241024
380,405.0,411.0,2333190.2562503107,11789940.93670129
381,406.0,412.0,2332951.9442564994,11791913.462508272
382,407.0,413.0,2333191.041106607,11792119.018128855
383,408.0,414.0,2329175.235061286,11795124.830685908
384,409.0,415.0,2329066.395945734,11794304.302647324
385,410.0,416.0,2328597.3297192976,11793412.149655089
386,411.0,417.0,2309970.247337837,11793086.906717718
387,412.0,418.0,2309822.144726488,11793289.642967
388,413.0,419.0,2308331.752157813,11793955.134124655
389,414.0,420.0,2308353.033758136,11794029.68231021
390,415.0,421.0,2308268.905556599,11794207.081817884
391,416.0,422.0,2308024.450410132,11794274.156651288
392,417.0,423.0,2307410.8153657443,11794681.092101444
393,418.0,424.0,2307584.1222629887,11796978.051678777
394,419.0,425.0,2307802.35021308,11789867.302707065
395,420.0,426.0,2307748.536183615,11789715.925070465
396,421.0,427.0,2307604.5896356725,11792191.234424489
397,423.0,429.0,2307626.195805188,11792407.557784664
398,424.0,430.0,2307193.056225007,11794568.023590418
399,425.0,431.0,2307768.077759506,11795648.983961033
400,426.0,432.0,2305206.5952836517,11795735.73552014
401,427.0,433.0,2301681.324034058,11794822.544874389
402,428.0,434.0,2300862.591859988,11795367.27186376
403,429.0,435.0,2301470.2650203137,11796710.510366865
404,431.0,437.0,2300161.4746302366,11798826.065574847
405,432.0,438.0,2299274.3913870654,11794661.463545924
406,433.0,439.0,2299553.1348990262,11794597.964901391
407,434.0,440.0,2296795.5707993694,11796648.49833907
408,435.0,441.0,2296492.644977198,11796599.877077056
409,436.0,442.0,2296204.035380757,11793861.835378638
410,437.0,443.0,2295821.430545398,11793649.553239755
411,438.0,444.0,2301920.418170971,11792676.329060351
412,439.0,445.0,2301936.9126236085,11792671.213613804
413,440.0,446.0,2291955.314175506,11785530.830986816
414,441.0,447.0,2324667.8263809485,11834957.61682053
415,442.0,448.0,2324791.1223094384,11835601.414069315
416,443.0,449.0,2324497.693625991,11836074.650446463
417,444.0,450.0,2324467.8846267355,11836285.202377072
418,445.0,451.0,2324928.149612097,11836809.93580757
419,446.0,452.0,2324766.8669598214,11836833.214371912
420,447.0,453.0,2325532.607452278,11836927.758702911
421,448.0,454.0,2325326.8861504816,11836082.520351691
422,449.0,455.0,2325921.626426565,11837072.061158072
423,450.0,456.0,2326031.5211785072,11838515.087443303
424,451.0,457.0,2325962.542168103,11838565.54979854
425,452.0,458.0,2325941.7840308063,11838946.024110183
426,453.0,459.0,2326469.811168518,11838205.055294994
427,454.0,460.0,2325496.015807894,11839299.54379432
428,455.0,461.0,2324345.4634785745,11838310.2711843
429,456.0,462.0,2323012.362613537,11836142.885210805
430,457.0,463.0,2322937.556489507,11836175.055093732
431,458.0,464.0,2327480.994134975,11836270.802450122
432,459.0,465.0,2327464.33756,11836245.71197068
433,460.0,466.0,2326890.738330742,11836723.446713507
434,461.0,467.0,2327735.8767149257,11839219.602902314
435,462.0,468.0,2327824.926050832,11839189.790148055
436,463.0,469.0,2329119.320425576,11839575.169407437
437,464.0,470.0,2330439.34210313,11838646.867593369
438,465.0,471.0,2330600.300658479,11838555.794611784
439,466.0,472.0,2331759.416067875,11837650.440896489
440,467.0,473.0,2331664.9329775907,11840450.623299932
441,468.0,474.0,2331654.4531278578,11840359.630696522
442,469.0,475.0,2328946.675185483,11841950.540905502
443,470.0,476.0,2325037.428789031,11840202.462140229
444,471.0,477.0,2324437.6334283887,11842297.941764748
445,472.0,478.0,2324490.3623944367,11842485.70862908
446,473.0,479.0,2323033.6480521704,11838438.669901758
447,474.0,480.0,1196983.3346115125,11699515.859584184
448,475.0,481.0,1196055.0243307769,11699164.511074226
449,476.0,482.0,1199688.9413004124,11701666.263048971
450,477.0,483.0,1199779.5512820035,11701350.74113416
451,478.0,484.0,1199900.9349380855,11700989.38754524
452,479.0,485.0,1199466.891047335,11701508.046591766
453,480.0,486.0,1199137.2963022029,11701990.132326877
454,481.0,487.0,1198082.953522056,11701453.782485742
455,482.0,488.0,1197522.946657973,11702633.278970247
456,483.0,489.0,1197426.3451005635,11702723.849269545
457,484.0,490.0,1198520.64921824,11703794.946713028
458,485.0,491.0,1197894.984244562,11704853.21826998
459,486.0,492.0,1195884.3613485538,11704809.988327015
460,487.0,493.0,1194931.3602879029,11703894.627784535
461,488.0,494.0,1190449.1348180822,11699544.257653993
462,489.0,495.0,1193505.1140008476,11694344.990291148
463,490.0,496.0,1166998.0728378354,11733539.901815882
464,491.0,497.0,1163939.6525536173,11734764.276114486
465,492.0,498.0,1162961.745954658,11737270.191482536
466,493.0,499.0,1162223.894911386,11736663.430787615
467,494.0,500.0,1162569.263374928,11736230.478435297
468,495.0,501.0,1162594.043337639,11735871.990981076
469,496.0,502.0,1162748.695033654,11735645.724046389
470,497.0,503.0,1161524.0120727853,11737934.306401651
471,498.0,504.0,1159969.6045846196,11734730.907577563
472,499.0,505.0,1161180.0035315803,11734744.898505034
473,500.0,506.0,1161177.500767662,11734746.315090748
474,501.0,507.0,1161279.348851165,11732208.49163558
475,502.0,508.0,1161876.753169214,11731047.909845876
476,503.0,509.0,1160870.7203580863,11730854.501713598
477,504.0,510.0,1156238.3115404989,11739377.368517052
478,505.0,511.0,1167895.402680119,11755804.748692123
479,506.0,512.0,1166894.751551333,11755693.864365697
480,507.0,513.0,1166468.901404143,11757314.698182724
481,508.0,514.0,1168855.4602605486,11755948.225805456
482,509.0,515.0,1169831.3892161082,11755002.675099105
483,510.0,516.0,1171363.982779958,11753924.42740584
484,511.0,517.0,1173556.270004294,11753367.826868942
485,513.0,519.0,1174100.6250663565,11753723.195310926
486,514.0,520.0,1174103.8389222145,11753724.621563569
487,515.0,521.0,1175297.0442304837,11751869.349193728
488,516.0,522.0,1175191.1149204797,11754255.359577289
489,517.0,523.0,1174018.7117284634,11755455.818566468
490,518.0,524.0,1172944.345171272,11754790.16334331
491,519.0,525.0,1172927.9708790253,11757020.91769876
492,520.0,526.0,1172967.4473279836,11757526.16259542
493,521.0,527.0,1174113.956044036,11757063.432029372
494,522.0,528.0,1171212.2056786877,11758434.49469149
495,523.0,529.0,1171276.238691947,11757909.240214052
496,524.0,530.0,1170742.662083587,11757070.204951655
497,525.0,531.0,1170060.3058717195,11757065.421467235
498,526.0,532.0,1168844.8067805043,11758995.635803573
499,527.0,533.0,1167438.7721003152,11759981.44912442
500,528.0,534.0,1167044.6260355455,11759022.676961428
501,529.0,535.0,1167173.5728699474,11759000.83408005
502,530.0,536.0,1165910.429605573,11762953.378293244
503,531.0,537.0,1167088.3373027905,11763649.167302042
504,532.0,538.0,1159956.6559914895,11769183.783575166
505,533.0,539.0,1157869.285685863,11770683.78333648
506,534.0,540.0,1154634.5391376112,11771865.007997742
507,535.0,541.0,1155248.8197331598,11769791.722721806
508,536.0,542.0,1155148.0006821873,11770295.865739567
509,537.0,543.0,1153178.0490602124,11771292.609123016
510,538.0,544.0,1152960.395284512,11772602.05812362
511,539.0,545.0,1152645.126078888,11772818.48956469
512,540.0,546.0,1153232.6378429595,11773635.465136671
513,541.0,547.0,1152909.3815824063,11773828.04996973
514,542.0,548.0,1150328.4981620973,11770289.150119148
515,543.0,549.0,1150805.0213732922,11772697.34490564
516,544.0,550.0,1128653.7701173036,11783101.050103135
517,545.0,551.0,1126405.8459836878,11784181.492024602
518,546.0,552.0,1127100.9022019987,11781289.805502934
519,547.0,553.0,1125923.8732906885,11780040.110141857
520,548.0,554.0,1119088.0952881563,11786307.67405
521,549.0,555.0,1118079.5022650652,11785780.560279535
522,550.0,556.0,1120448.8393511982,11787355.581996389
523,551.0,557.0,1123227.180191688,11785991.699219428
524,552.0,558.0,1123847.849648449,11784493.013527129
525,553.0,559.0,1139527.934368928,11796643.168046232
